text,intent,target,metadata
Thư viện nay mở cửa đến mấy giờ z,facility_query,library,
thông tin phòng công tác sinh viên,facility_query,room_pctsv,
tv toà nhà điều hành đóng cửa chưa,facility_query,library,
Căn tin toà A bán đồ ăn sáng tới mấy h v,facility_query,canteen,
phòng tập gym sv còn hđộng k,facility_query,stadium,
p. y tế toà E nay có bác sĩ không,facility_query,room_medical,
bãi xe sv toà C nay đông k m.n,facility_query,parking,
trường mình có chỗ nào ngủ trưa hong,facility_query,room_resting,
pdt trường mình làm việc thứ 7 ko ta,facility_query,room_pdt,
phòng ctsv có nghỉ trưa ko,facility_query,room_pctsv,
Toà F nay có cúp điện ko,facility_query,building,
mượn sách trên thư viện thì thủ tục s ạ,facility_query,library,
căn tin có bán đồ ăn vặt ko m.n,facility_query,canteen,
đky gym trường cần những gì dợ,facility_query,stadium,
đau bụng quá xuống y tế xin thuốc dc k,facility_query,room_medical,
nhà xe toà B mấy h khoá cửa zậy,facility_query,parking,
trưa e muốn ở lại trường thì có phòng nghỉ nào đk,facility_query,room_resting,
thư viện có cho mang ly nước vô k z,facility_query,library,
cantin toà C bao nhiêu tiền 1 dĩa cơm,facility_query,canteen,
sv năm 1 có dc đky phòng gym k,facility_query,stadium,
y tế có giường cho nằm nghỉ xíu k ạ,facility_query,room_medical,
gữi xe toà d bn tiền 1 chiếc,facility_query,parking,
phòng tự học ở toà G có máy lạnh hong,facility_query,building,
phòng đào tạo có làm việc buổi trưa ko,facility_query,room_pdt,
pctsv chiều nay có mở cửa k,facility_query,room_pctsv,
thư zịêt còn chỗ trống hong mấy b,facility_query,library,
nay nhà ăn lầu 2 mở cửa ch,facility_query,canteen,
vé tháng phòng gym trg là bnhieu v ạ,facility_query,stadium,
bị cảm tui mún xin thuốc ở trg thì mua ở đâu dc,facility_query,room_medical,
trg có phòng relax mát mát để chợp mắt ko,facility_query,room_resting,
rút hồ sơ sv thì qua p. đào tạo toà nào hỗ trợ,facility_query,room_pdt,
hnay thư viện a mở tới 21h đko,facility_query,library,
nhà ăn nào ngon nhất zậy,facility_query,canteen,
ptap gym trường có hlv hông,facility_query,stadium,
p.y tế có thuốc giảm đau k ta,facility_query,room_medical,
phòng đt làm vc tới mấy h v mng,facility_query,room_pdt,
xin sđt của phòng ctsv,facility_query,room_pctsv,
toà D có thang máy ko z,facility_query,building,
trả sách trễ trên thư viện có bị phạt tiền hong,facility_query,library,
ơ căn tin toà e có bún bò k,facility_query,canteen,
giờ vàng gym trường h nào đông nhất,facility_query,stadium,
bị trầy tay xuống y tế sát trùng dc ko,facility_query,room_medical,
gửi xe máy qua đêm trong trg dc ko,facility_query,parking,
sảnh toà C có ghế sofa để ngủ trưa k,facility_query,building,
giờ làm vc pdt toà a,facility_query,room_pdt,
wifi thư viện bị rớt r pk m.n,facility_query,library,
câng tin E lầu 3 hết cơm chưa,facility_query,canteen,
h này phòng gym full chưa z,facility_query,stadium,
giờ mở cửa của p y tế,facility_query,room_medical,
đậu xe hơi trong khuôn viên trg có tốn phí k,facility_query,parking,
mệt quá có phòng nào cho sv vô nằm xíu k,facility_query,room_resting,
phòng ct sv có dịch vụ in ấn hk,facility_query,room_pctsv,
thư viện trg mình mượn sách về nhà dc mấy ngày,facility_query,library,
menu với giá đồ ăn canteen toà f,facility_query,canteen,
bãi xe sau lưng toà A 5h chiều còn nhận xe k,facility_query,parking,
đh mình có chỗ nghỉ trưa cho sv hk,facility_query,room_resting,
giờ tiếp sv của phòng công tác sv,facility_query,room_pctsv,
đky phòng họp nhóm trong thư viện kiểu j,facility_query,library,
canteen trg có mở buổi tối ko v,facility_query,canteen,
phòng tập gym có chỗ tắm k,facility_query,stadium,
có ai biết sđt cô y tế ko,facility_query,room_medical,
gởi gxe toà G nhiu tiền ad,facility_query,parking,
ngủ gục trên bàn ở thư viện bị la k,facility_query,library,
email hỗ trợ của ctsv là j,facility_query,room_pctsv,
trưa nay tv toà C có mở k,facility_query,library,
mua đồ căn tin quẹt thẻ dc hk,facility_query,canteen,
cần cấp cứu trog trg thì gọi số nào,facility_query,room_medical,
bãi giữ xe thông minh còn nhận xe ko,facility_query,parking,
wc toà B dơ k m.n,facility_query,room_toilet,
thư viện trg có máy in hk,facility_query,library,
nữ tập gym chung trg có ng ngại k ạ,facility_query,stadium,
p ytế có đo huyết áp k,facility_query,room_medical,
nhà xe có chỗ sạc xe đạp điện hk,facility_query,parking,
phòng nghỉ trưa có máy lạnh k ad,facility_query,room_resting,
thư viện toà a full chỗ r đúng k,facility_query,library,
phòng tự học toà d còn chỗ cắm điện ko,facility_query,building,
chiều nay nhà điều hành có cúp nước khong,facility_query,building,
căn tin bán cơm thêm bao nhiêu tiền,facility_query,canteen,
toà H có bao nhiêu tầng vậy,facility_query,building,
sân vận động nay có tổ chức giải k,facility_query,stadium,
mấy giờ sân bóng đóng cửa,facility_query,stadium,
tối nay toà b có sáng đèn ko,facility_query,building,
phòng máy tính ở thư viện xài free à,facility_query,library,
sinh viên năm cuối có đc miễn phí gym ko,facility_query,stadium,
phòng ctsv toà nhà điều hành ở lầu mấy,facility_query,room_pctsv,
chỗ nhà xe toà e có bảo vệ trực đêm k,facility_query,parking,
căn tin hnay có đổi menu k mng,facility_query,canteen,
cho hỏi toà G xây xong chưa v,facility_query,building,
phòng nghỉ trưa đóng cửa lúc mấy h,facility_query,room_resting,
y tế trường mình có bảo hiểm yt k,facility_query,room_medical,
hỏi về học phí thì phòng đào tạo giải quyết pk,facility_query,room_pdt,
bãi giữ xe sân banh có mái che hong,facility_query,parking,
thu vien co cho ngu trua khong,facility_query,library,
toa A hnay co mo cua khong,facility_query,building,
san van dong co cho thue da banh k,facility_query,stadium,
may h thi can tin het do an,facility_query,canteen,
truong co phong tu hoc 24/7 khong,facility_query,library,
p ctsv co lam viec sang thu 7 k,facility_query,room_pctsv,
nha dieu hanh co cho sv vao khong,facility_query,building,
phong y te co ban thuoc cam k,facility_query,room_medical,
thư viện còn sách triết học ko b,facility_query,library,
mai có môn nào phải học ko,academic_query,study_schedule,
lịch thi kì này khi nào có v,academic_query,exam_schedule,
cho e hỏi đkhp kì 2 bắt đầu từ ngày mấy,academic_query,course_registration,
môn xác suất thống kê bao nhiêu tín chỉ,academic_query,course_info,
thứ 3 tuần sau có học tiết thực hành ko,academic_query,study_schedule,
khi nào trường công bố thời khóa biểu chính thức,academic_query,study_schedule,
dkhp bị lỗi mạng r sao h,academic_query,course_registration,
môn cơ sở dữ liệu ai dạy vậy,academic_query,course_info,
thi cuối kỳ môn triết là trắc nghiệm hay tự luận,academic_query,exam_schedule,
tuần này có dc nghỉ học bù hong,academic_query,study_schedule,
lịch thi môn giải tích dời qua ngày nào r,academic_query,exam_schedule,
học phần này có bắt buộc ko,academic_query,course_info,
tối nay có tiết lý thuyết trên teams ko,academic_query,study_schedule,
khi nào hết hạn đăng ký môn học,academic_query,course_registration,
môn mạng máy tính học mấy chỉ,academic_query,course_info,
cho hỏi lịch học môn toán a1,academic_query,study_schedule,
rớt môn thì học lại vào kì nào,academic_query,course_registration,
lịch thi giữa kì có chưa ad,academic_query,exam_schedule,
cách huỷ học phần đã đăng ký,academic_query,course_registration,
tiết 1 bắt đầu lúc mấy giờ v,academic_query,study_time,
môn tiếng anh 2 học ở kì mấy là đúng tiến độ,academic_query,course_info,
đăng kí tín chỉ vượt quá số lượng cho phép thì sao,academic_query,course_registration,
tiết thực hành hoá học thứ mấy có,academic_query,study_schedule,
thời khóa biểu tuần sau có thay đổi gì k,academic_query,study_schedule,
môn này ko học có bị đuổi học k,academic_query,course_info,
lịch học bù môn thầy tùng vào ngày nào,academic_query,study_schedule,
mã học phần môn vật lý là gì,academic_query,course_info,
đky môn học chậm quá có sao khum,academic_query,course_registration,
cho mình xem lịch thi dự kiến đk ko,academic_query,exam_schedule,
thầy nào dạy cấu trúc dữ liệu tốt nhất,academic_query,course_info,
hạn chót nộp tiền học phí kì này là bh,academic_query,course_registration,
lịch thi tiếng anh đầu ra,academic_query,exam_schedule,
kéo dài thời gian dkhp đến bao giờ v,academic_query,course_registration,
số tiết vắng tối đa môn này là bnhieu,academic_query,course_info,
có được đăng ký 2 môn trùng giờ không,academic_query,course_registration,
điểm danh trễ 15p có bị tính vắng k,academic_query,course_info,
môn marketing căn bản tính điểm quá trình sao z,academic_query,course_info,
coi lịch thi học kì ở đâu v,academic_query,exam_schedule,
môn thực hành có bắt buộc mua giáo trình không,academic_query,course_info,
tuần sau nghỉ tết r đúng k,academic_query,study_schedule,
môn này có điều kiện tiên quyết là gì,academic_query,course_info,
đk học vượt đc bao nhiêu tín chỉ,academic_query,course_registration,
lịch thi có bị dời ko v,academic_query,exam_schedule,
xem tkb ở web nào vậy m.n,academic_query,study_schedule,
ai biết điểm qua môn của môn kinh tế vi mô k,academic_query,course_info,
muốn đổi nhóm thực hành có đc ko,academic_query,course_registration,
đkhp bị full lớp r thì phải làm s,academic_query,course_registration,
mai off môn tư tưởng pk mng,academic_query,study_schedule,
kì hè có mở môn trí tuệ nhân tạo ko,academic_query,course_registration,
lịch học anh văn giao tiếp của khoá 20,academic_query,study_schedule,
kiểm tra giữa kì dời sang tuần mấy v,academic_query,exam_schedule,
cách xem mã lớp học phần,academic_query,course_info,
có bị cấm thi nếu vắng quá 3 buổi ko,academic_query,exam_schedule,
khoa luật đăng ký môn ngày nào,academic_query,course_registration,
thời khoá biểu t tkb_hocky1 file pdf tải ở đâu,academic_query,study_schedule,
môn thể dục có học bơi ko,academic_query,course_info,
tại sao ko đăng ký đc môn tự chọn,academic_query,course_registration,
tiết 10 mấy giờ ra chơi z,academic_query,study_time,
bao giờ thì chốt danh sách thi v,academic_query,exam_schedule,
co dc dang ky mon ngoai chuong trinh k,academic_query,course_registration,
lich hoc ngay mai co thay doi gi k,academic_query,study_schedule,
thi tự luận hay trắc nghiệm dợ,academic_query,exam_schedule,
mon nay hoc may buoi 1 tuan,academic_query,study_schedule,
lich thi cuoi ky khi nao co zay,academic_query,exam_schedule,
thoi gian mo he thong dkhp la may gio,academic_query,course_registration,
để qua môn thì điểm tổng kết phải bao nhiêu,academic_query,course_info,
học bổng xét mấy tín chỉ v,academic_query,course_info,
rớt thực hành có đc thi lý thuyết ko,academic_query,exam_schedule,
lịch nghỉ lễ 30/4 có chưa ad,academic_query,study_schedule,
tuần lễ hội nhập khóa mới có tkb ko,academic_query,study_schedule,
học bù ngày chủ nhật tính vào tuần mấy,academic_query,study_schedule,
chuyên ngành phần mềm phải học những môn nào,academic_query,course_info,
xem lịch thi anh văn xếp lớp,academic_query,exam_schedule,
điều kiện học môn đồ án tốt nghiệp,academic_query,course_info,
bao giờ có điểm thi môn toán cao cấp,academic_query,exam_schedule,
đkhp đợt 2 cho sv năm mấy,academic_query,course_registration,
hệ thống dkhp sập r à,academic_query,course_registration,
số lượng sinh viên tối đa của lớp này,academic_query,course_registration,
lớp tín chỉ bị hủy thì làm sao,academic_query,course_registration,
làm sao để biết môn nào học online hay offline,academic_query,study_schedule,
thay đổi lịch thực hành dkhp,academic_query,course_registration,
muốn phúc khảo điểm thi thì bao lâu có kết quả,academic_query,exam_schedule,
có dc rớt môn tiên quyết k,academic_query,course_info,
môn này có làm tiểu luận nhóm ko,academic_query,course_info,
có đc huỷ môn ko hoàn học phí k,academic_query,course_registration,
khoá cũ học lại chung với khoá mới dc k,academic_query,course_registration,
xem điểm danh tkb môn tiếng anh,academic_query,study_schedule,
giảng viên môn luật đại cương tên gì,academic_query,course_info,
điều kiện điểm danh để thi cuối kỳ,academic_query,course_info,
khi nào bắt đầu học kỳ 2 v,academic_query,study_schedule,
dang ky hoc lai the nao a,academic_query,course_registration,
mon the duc co can mua dong phuc khong,academic_query,course_info,
lich thi hoc ky 3 co chua mng,academic_query,exam_schedule,
khi nao truong cho xem diem mon triet,academic_query,exam_schedule,
muon xem chuong trinh dao tao nganh ke toan,academic_query,course_info,
so tin chi bat buoc la bao nhieu,academic_query,course_info,
nhắc tui 3h chiều nay đi họp nhóm nha,schedule_management,,
thêm lịch ăn trưa lúc 12h vô calender dùm,schedule_management,,
ngày mai t có lịch trống nào không,schedule_management,,
xoá cái event tập gym chiều nay đi,schedule_management,,
dời lịch hẹn chiều nay sang sáng mai dc k,schedule_management,,
hôm nay lịch trình của tui có gì dợ,schedule_management,,
nhớ nhắc tao uống nước lúc 9h sáng,schedule_management,,
cập nhật lịch đá banh sang 5h chiều nay,schedule_management,,
thêm vô lịch lúc 10h tối đi ngủ,schedule_management,,
chủ nhật tui có rảnh khoảng nào k,schedule_management,,
tạo cho mình cái nhắc nhở làm bài tập về nhà,schedule_management,,
bỏ lịch học tiếng anh 8h tối nay nhe,schedule_management,,
xem lại lịch trình tuần sau coi có event nào k,schedule_management,,
set lịch hẹn đi cf với bồ vào thứ 7,schedule_management,,
14h hôm nay t có bị kẹt lịch gì ko,schedule_management,,
lên kế hoạch ôn thi từ thứ 2 tới thứ 6 giùm tui,schedule_management,,
sửa tên sự kiện này thành họp clb báo chí,schedule_management,,
thêm lịch hẹn đi ăn thịt nướng ở Gogi nha,schedule_management,,
hôm nay ngày mấy lịch tao rảnh không,schedule_management,,
nhắc đi lấy hàng shopee lúc 4h,schedule_management,,
lưu lại lịch ghé siêu thị lúc tan học,schedule_management,,
có thể dời lịch ăn tối nay xuốn 8h khum,schedule_management,,
cuối tuần này lịch tao sao r,schedule_management,,
xoá bỏ hết lịch trình ngày mai đi,schedule_management,,
hẹn giờ 7h sáng dậy tập thể dục,schedule_management,,
ghi lại 15h chiều nay phải nộp deadline,schedule_management,,
nhắc tui 10p nữa xuống lấy đồ ăn,schedule_management,,
thêm vào thời khoá biểu cá nhân môn tự học 20h,schedule_management,,
chỉnh lại lịch xem phim là ngày 20 nha,schedule_management,,
thứ 4 t rảnh buổi sáng k,schedule_management,,
đặt lịch nghỉ ngơi 30p vào buổi trưa,schedule_management,,
lịch của t ngày mai có dính lịch học ko,schedule_management,,
nhắc tui mượn sách vào thứ 3 nha,schedule_management,,
xem giùm sáng mai có bận ko,schedule_management,,
thêm plan đi du lịch đà lạt vào cuối tháng,schedule_management,,
hủy lịch họp team tối nay nhé bot,schedule_management,,
dời cái deadline này qua thứ 6,schedule_management,,
lên lịch đi thư viện lúc 14h,schedule_management,,
tạo nhắc nhở mua giáo trình lúc 5pm,schedule_management,,
xem lại planner của tháng này,schedule_management,,
ngày mốt t có plan gì chưa,schedule_management,,
nhắc đi sinh nhật bạn lúc 18h t7,schedule_management,,
note lại lịch dọn nhà cuối tuần nha,schedule_management,,
thêm lịch đi khám bệnh sáng mai,schedule_management,,
xóa lịch đi bơi hôm chủ nhật,schedule_management,,
cho tôi coi kế hoạch ngày nay,schedule_management,,
chuyển event này qua tuần sau đc khong,schedule_management,,
báo thức t 8h dậy học bài,schedule_management,,
đưa hoạt động chạy bộ vào mỗi buổi sáng,schedule_management,,
chiều thứ 6 tui rảnh k ta,schedule_management,,
xóa nhắc nhở uống thuốc đi,schedule_management,,
lưu lịch ăn cưới bạn lúc 11h cn,schedule_management,,
xem lịch làm việc cá nhân của t,schedule_management,,
nhắc t đóng tiền nhà vào ngày 5 hàng tháng,schedule_management,,
hôm nay có công việc gì cần làm k,schedule_management,,
đặt lịch đi chơi bida với lũ bạn,schedule_management,,
sửa giờ bắt đầu thành 13h chiều,schedule_management,,
dời lịch học nhóm từ thứ 2 sang thứ 3,schedule_management,,
hủy cái lịch hẹn ăn sáng với cường,schedule_management,,
thêm ghi chú đi mua đồ dùng học tập,schedule_management,,
đặt lời nhắc lúc 11h trưa nay ăn cơm,schedule_management,,
có lịch gì quan trọng tuần này hong,schedule_management,,
tao rảnh giờ nào chiều nay,schedule_management,,
lưu lịch học tiếng nhật thứ 246,schedule_management,,
nhac tui 8h dang ky tin chi nha,schedule_management,,
them lich di uong tra sua luc 19h,schedule_management,,
xoa cai nhac nho 5h sang giup t,schedule_management,,
doi lich xem phim qua chu nhat nha,schedule_management,,
xem lich ca nhan hom nay,schedule_management,,
chu nhat co ban gi ko tui nhi,schedule_management,,
tao event moi di xem ca nhac,schedule_management,,
nhac minh goi dien cho me luc 9h toi,schedule_management,,
lich trinh cua tui ngay mai ra sao,schedule_management,,
cho toi them lich hop cau lac bo,schedule_management,,
xoá cái sự kiện nhảm nhí này đi,schedule_management,,
dời cục họp này tới khi nào t rảnh,schedule_management,,
thêm hđ ngủ trưa vào lịch hằng ngày,schedule_management,,
chiều nay mấy giờ rảnh để chơi game,schedule_management,,
đặt lịch tự học tiếng anh trên mạng lúc 21h,schedule_management,,
nhắc đóng học phí lúc 10h sáng mai nha,schedule_management,,
kiểm tra xem lịch cuối tuần có kẹt ko,schedule_management,,
huỷ cuộc họp lúc 3h chiều,schedule_management,,
thêm lịch đi làm part time từ 5h chiều,schedule_management,,
lưu lại lịch đón em gái lúc 4h rưỡi,schedule_management,,
xem to do list hôm nay có gì,schedule_management,,
nhắc tao trả sách thư viện vào thứ 4,schedule_management,,
dời việc nộp báo cáo sang tuần sau,schedule_management,,
thêm đi mua sắm dzo lịch thứ bẩy,schedule_management,,
coi giùm t tối t7 có rảnh hk,schedule_management,,
xóa plan đi net chìu nay,schedule_management,,
lưu lịch nhậu với xóm trọ tối mai,schedule_management,,
tạo 1 cái event nguyên ngày mai đi chơi,schedule_management,,
nhắc mang laptop sạc lúc 7h,schedule_management,,
check xem t3 tuần sau có lịch hẹn chưa,schedule_management,,
đổi lịch bảo trì xe máy sang ngày mai,schedule_management,,
nhắc ăn nhẹ lúc 3h chiều,schedule_management,,
cho cái lịch học guitar vào t7,schedule_management,,
ngày mai có event nào ko m,schedule_management,,
xóa nhắc nhở này nha,schedule_management,,
thay thời gian cái này thành 12h khuya đi,schedule_management,,
em muốn xin giấy xác nhận sv thì làm sao,document_service,student_certificate,
thủ tục rút bảng điểm tiếng anh ntn,document_service,academic_transcript,
có xin bảng điểm rèn luyện online dc k,document_service,activities_transcript,
làm lại thẻ sinh viên tốn bao nhiêu tiền,document_service,procedure_request,
đăng ký giấy tờ sv bao lâu thì có,document_service,student_certificate,
cách xin cấp giấy chứng nhận sinh viên tạm thời,document_service,student_certificate,
nộp đơn xin bảo lưu kết quả học tập ở đâu,document_service,procedure_request,
cấp lại bảng điểm học kì 1 thì điền form nào,document_service,academic_transcript,
muốn lấy bảng điểm toàn khóa để đi làm thủ tục sao,document_service,academic_transcript,
xin giấy hoãn nghĩa vụ quân sự ntn v ạ,document_service,procedure_request,
thủ tục xin cấp lại mật khẩu email sv,document_service,procedure_request,
mất biên lai học phí xin cấp lại đc ko,document_service,procedure_request,
làm sao để có giấy giới thiệu thực tập,document_service,procedure_request,
xin cấp giấy chứng nhận tốt nghiệp tạm thời,document_service,procedure_request,
chi phí in bảng điểm hệ số 4 là nhiêu,document_service,academic_transcript,
giấy vay vốn ngân hàng chính sách cho sv xin ở đâu,document_service,procedure_request,
đăng kí giấy xnsv để mua vé tháng xe bus,document_service,student_certificate,
xin giấy chứng nhận mồ côi để giảm học phí,document_service,procedure_request,
có đc xin bảng điểm bằng tiếng anh ko,document_service,academic_transcript,
đóng dấu giáp lai vào bảng điểm rèn luyện ở đâu,document_service,activities_transcript,
làm thẻ sv liên kết ngân hàng mất bao lâu,document_service,procedure_request,
muốn đổi tên trên bằng tốt nghiệp thì cần giấy tờ gì,document_service,procedure_request,
thủ tục chuyển ngành học cần nộp đơn gì,document_service,procedure_request,
đăng ký giấy xnsv online có cần lên trường lấy ko,document_service,student_certificate,
xin giấy chứng nhận tham gia chiến dịch mùa hè xanh,document_service,procedure_request,
mẫu đơn xin vắng thi lấy ở link nào,document_service,procedure_request,
quy trình xin cấp học bổng nghèo vượt khó,document_service,procedure_request,
thủ tục cấp lại bằng tốt nghiệp bị mất,document_service,procedure_request,
đăng ký giấy tạm hoãn thi ở đâu,document_service,procedure_request,
xin giấy xác nhận quá trình học tập tại trường,document_service,academic_transcript,
cách lấy bảng điểm để nộp hồ sơ xin việc,document_service,academic_transcript,
phi xin giấy chứng nhận sv là bnh,document_service,student_certificate,
muốn đóng dấu mộc đỏ lên giấy xnsv thì qua phòng nào,document_service,student_certificate,
form đơn xin cứu xét học vụ nằm ở đâu,document_service,procedure_request,
thủ tục xin ở ktx cho sv năm 1,document_service,procedure_request,
hướng dẫn đăng ký giấy chứng nhận sinh viên qua mạng,document_service,student_certificate,
làm thẻ y tế cần nộp gì tk,document_service,procedure_request,
muốn lấy giấy chứng nhận hiến máu của đh,document_service,procedure_request,
giấy chứng nhận đã hoàn thành khóa học quốc phòng,document_service,procedure_request,
thủ tục làm đơn khiếu nại điểm thi,document_service,procedure_request,
em muốn xin bảng điểm 4 năm học thì làm sao,document_service,academic_transcript,
xin giấy xác nhận hạnh kiểm của sv,document_service,activities_transcript,
mẫu đơn xin rút hồ sơ nhập học,document_service,procedure_request,
