text,intent,target,metadata
cách nộp đơn xin miễn giảm học phí,document_service,procedure_request,
thủ tục xin cấp chứng chỉ tin học của trường,document_service,procedure_request,
xin giấy chứng nhận để mua macbook giảm giá,document_service,student_certificate,
xin cấp phó bản bằng tốt nghiệp đại học,document_service,procedure_request,
quy trình nộp đơn xin chuyển trường,document_service,procedure_request,
muốn xin giấy chứng nhận đang làm đồ án tốt nghiệp,document_service,procedure_request,
đăng kí cấp lại thẻ sinh viên do bị gãy,document_service,procedure_request,
tải mẫu đơn xin chuyển điểm ở đâu v ad,document_service,procedure_request,
xin giấy chứng minh đang học ngành này để đi làm thêm,document_service,student_certificate,
hướng dẫn xin giấy vay vốn hssv,document_service,procedure_request,
xin bảng điểm rèn luyện thì làm sao,document_service,activities_transcript,
thủ tục cấp lại thẻ sv bị mất,document_service,procedure_request,
muốn xin giấy xac nhan sv để mở thẻ ngân hàng,document_service,student_certificate,
đăng ký lấy bảng điểm học tập online,document_service,academic_transcript,
lệ phí xin giấy chứng nhận là bao nhiêu,document_service,procedure_request,
cách in bảng điểm tiếng anh,document_service,academic_transcript,
nộp đơn xin thôi học cần chữ ký phụ huynh ko,document_service,procedure_request,
mẫu đơn xin nhập học lại sau khi bảo lưu,document_service,procedure_request,
xin xác nhận điểm rèn luyện năm ngoái,document_service,activities_transcript,
cấp chứng nhận đoàn viên cho sv,document_service,procedure_request,
xin giấy xác nhận điểm gpa để đi du học,document_service,academic_transcript,
hướng dẫn làm giấy chứng nhận sinh viên quốc tế,document_service,student_certificate,
cách lấy giấy chứng nhận khen thưởng,document_service,procedure_request,
thủ tục làm giấy xác nhận ở nội trú,document_service,procedure_request,
muốn lấy bản sao bảng điểm thì mất phí ko,document_service,academic_transcript,
thủ tục xác nhận minh chứng rèn luyện,document_service,activities_transcript,
xin giấy phép vắng mặt dài hạn,document_service,procedure_request,
thủ tục nộp giấy chứng nhận bệnh án để hoãn thi,document_service,procedure_request,
xin cấp lại giấy báo nhập học,document_service,procedure_request,
đăng ký form xin xem lại bài thi,document_service,procedure_request,
xin giấy chứng nhận ưu tiên cho đối tượng 1,document_service,procedure_request,
mẫu đơn xin chuyển hệ học,document_service,procedure_request,
xin giấy xác nhận là lớp trưởng,document_service,procedure_request,
cách làm thẻ thư viện điện tử,document_service,procedure_request,
cấp lại tài khoản msv ntn,document_service,procedure_request,
thủ tục nhận lại bằng cấp 3 từ hồ sơ trúng tuyển,document_service,procedure_request,
xin giấy chứng nhận sv năm 4,document_service,student_certificate,
quy trình làm chứng nhận đã học xong các môn,document_service,academic_transcript,
xin bảng điểm từng kì có được ko,document_service,academic_transcript,
muốn công chứng bảng điểm của trường thì ntn,document_service,academic_transcript,
đơn xin thực tập tốt nghiệp mẫu ở đâu,document_service,procedure_request,
đăng kí giấy chứng nhận học sinh sinh viên,document_service,student_certificate,
xin cấp chứng chỉ tiếng anh chuẩn đầu ra,document_service,procedure_request,
làm giấy chứng nhận để đăng ký thi ielts,document_service,student_certificate,
thủ tục xin lại mật khẩu wifi sinh viên,document_service,procedure_request,
xin giấy uỷ quyền nộp học phí,document_service,procedure_request,
đơn xin cấp học bổng khuyến khích học tập,document_service,procedure_request,
cách lấy giấy biên nhận nộp hồ sơ,document_service,procedure_request,
xin chứng nhận hoàn thành khóa luận,document_service,procedure_request,
giấy giới thiệu về địa phương xin làm sao,document_service,procedure_request,
mẫu giấy xin xác nhận không nợ sách thư viện,document_service,procedure_request,
đăng ký xác nhận sinh viên hệ vừa học vừa làm,document_service,student_certificate,
xin giấy chứng nhận sinh viên 5 tốt cấp trường,document_service,procedure_request,
thủ tục làm đơn xin dời ngày thi,document_service,procedure_request,
xin giấy báo điểm học kì 2,document_service,academic_transcript,
hướng dẫn làm thủ tục tốt nghiệp online,document_service,procedure_request,
chỉ đường tới Toà B dùm cái,navigation,building_b,
đi từ cổng chính tới thư viện đường nào gần,navigation,building_c,
tui đang ở đâu trong trường vậy,navigation,,
phòng học a104 nằm ở lầu mấy,navigation,building_a,
nhà để xe toà c đi sao,navigation,,
đường nào đi lên phòng đào tạo z m.n,navigation,building_ndh,
từ căn tin qua phòng y tế đi hướng nào,navigation,building_e,
tìm đường ra nhà xe cổng 1,navigation,,
chỉ tui đường tới nhà điều hành với,navigation,building_ndh,
cho vị trí của toà nhà F đi,navigation,building_f,
phòng công tác sv ở đâu v,navigation,building_ndh,
thang máy toà A nằm ở góc nào,navigation,,
map trường chỗ toà C,navigation,building_c,
mình đag ở cổng 2 đi thư viện s,navigation,building_c,
hướng dẫn đi tới phòng tự học lầu 3,navigation,,
wc nữ toà E ở đâu zậy,navigation,building_e,
cách đi qua toà G nhanh nhất,navigation,building_g,
định vị chỗ đang đứng xem,navigation,,
phòng gym nằm ở toà nào v,navigation,,
bãi đậu xe hơi nằm ở khu nào,navigation,,
chỉ đường tới sân vận động trường,navigation,,
từ toà d sang toà a xa ko đi đường nào,navigation,building_a,
chỉ giúp vị trí phòng giáo vụ khoa cntt,navigation,building_ndh,
chỗ lấy giấy xnsv ở lầu mấy toà nào,navigation,building_ndh,
map đường đi ra cổng chính,navigation,,
trạm xe bus gần trường ở đâu,navigation,,
chỉ đường lên sân thượng toà B,navigation,building_b,
mình đang lạc ở toà E làm sao ra căn tin,navigation,,
hướng dẫn mình tới phòng y tế đi,navigation,building_e,
phòng B205 nằm ở tầng mấy,navigation,building_b,
tìm vị trí của nhà ăn sinh viên,navigation,,
đi tới phòng ctsv như nào mng,navigation,building_ndh,
đi đường nào qua toà H vậy,navigation,,
đường tắt từ toà C qua toà D,navigation,building_d,
chỉ mình chỗ nộp tiền học phí với,navigation,building_ndh,
vị trí cây atm trong trường ở đâu,navigation,building_c,
tìm đường tới phòng họp số 1 toà nhà điều hành,navigation,building_ndh,
sảnh toà a nằm khúc nào,navigation,building_a,
tới lầu 4 toà E bằng cách nào,navigation,building_e,
phòng c202 ở khu nào z,navigation,building_c,
đang ở toà F đi ra bãi xe sao,navigation,building_f,
chỉ t đường đi đến căn tin toà C,navigation,building_c,
vị trí của trung tâm tin học,navigation,building_ndh,
đi tới nhà thi đấu theo đường nào,navigation,,
hướng dẫn cách ra cổng phụ,navigation,,
từ đây ra cổng mất bao lâu,navigation,,
tầng hầm toà B lối xuống ở đâu,navigation,building_b,
tìm phòng y tế gần nhất,navigation,building_e,
đường đi toà g từ cổng 3,navigation,,
chỉ tui phòng học d401,navigation,building_d,
chỗ máy photo copy trong trường ở đâu,navigation,,
map đường lên lầu 5 toà A,navigation,building_a,
cho tui biết tui đang ở khu nào hong,navigation,,
di toi phong dao tao ntn,navigation,building_ndh,
vi tri cua can tin o dau,navigation,,
tim duong ra nha de xe toa b,navigation,building_b,
tui dang dung o dau tren ban do truong,navigation,,
phong ctsv nam o lau may vay bot,navigation,building_ndh,
duong di bo qua toa e,navigation,building_e,
chi minh cach di len thu vien,navigation,building_c,
điểm danh vân tay ở phòng nào v,navigation,,
tìm phòng b301 giúp mình nha,navigation,building_b,
hướng đi tới toà c từ nhà điều hành,navigation,building_c,
vị trí bãi giữ xe máy cho sinh viên,navigation,,
chỉ đường đi toilet nam toà d,navigation,building_d,
chỗ đăng ký học phần nộp hồ sơ ở đâu,navigation,building_ndh,
cầu thang bộ toà nhà điều hành ở đâu,navigation,building_ndh,
lối thoát hiểm gần nhất nằm đâu,navigation,,
cho mình bản đồ của toà f,navigation,building_f,
đi từ toà h sang sân banh s dợ,navigation,,
tìm chỗ sạc điện thoại ở thư viện,navigation,,
vị trí máy bán nước tự động toà a,navigation,,
chỉ đg đi trung tâm tiếng anh của trg,navigation,,
phòng họp 2 toà nhà điều hành ở khúc nào,navigation,building_ndh,
tầng trệt toà b có gì không chỉ đường tớ,navigation,,
đường ra bến xe buýt đi cổng nào,navigation,,
tìm đường đến phòng máy thực hành mạng,navigation,,
chỗ nộp giấy khám sức khoẻ ở đâu,navigation,,
chỉ lối đi xe lăn lên thư viện,navigation,building_c,
đi hướng nào tới khu c,navigation,building_c,
map đường đi khu nhà xe gv,navigation,,
toà a ở cổng 1 hay cổng 2,navigation,building_a,
tới phòng tiếp sinh viên đi sao,navigation,,
chỉ đường vào hội trường toà a,navigation,building_a,
tìm đường tới sân bóng rổ,navigation,,
cho hỏi cầu thang máy toà d ở đâu,navigation,building_d,
đi tới sảnh toà nhà điều hành sao ta,navigation,building_ndh,
vị trí của văn phòng đoàn hội,navigation,building_ndh,
chỉ tui đường đi lấy xe máy,navigation,,
từ phòng a201 đi y tế sao,navigation,building_e,
tôi đang ở lầu 1 toà c muốn đi toà a,navigation,building_a,
đường xuống tầng hầm bãi giữ xe,navigation,,
định vị tui đang ở lầu mấy,navigation,,
đi từ sân tập gym qua thư viện có xa hk,navigation,,
hello bot,general_chat,,
cảm ơn b nha,general_chat,,
chao buoi sang,general_chat,,
bot tên gì dợ,general_chat,,
hnay trời nóng quá ta,general_chat,,
cậu là ai vậy,general_chat,,
chào ad nha,general_chat,,
tks bạn nhiều,general_chat,,
ok cám ơn bot,general_chat,,
bot dễ thương ghê,general_chat,,
nay trường đông người quá,general_chat,,
hi b,general_chat,,
bot có ăn cơm chưa,general_chat,,
chúc một ngày tốt lành nhé,general_chat,,
bye bye,general_chat,,
mày ngu quá bot ơi,general_chat,,
bot xịn thật đấy,general_chat,,
hỏi cái này xíu nè,general_chat,,
tôi đang buồn quá bot an ủi được ko,general_chat,,
alo bot nghe rõ trả lời,general_chat,,
xin chào,general_chat,,
bot biết hát không,general_chat,,
trời hnay mưa to buồn ghê,general_chat,,
cảm ơn mng nhiều,general_chat,,
ai tạo ra cậu vậy,general_chat,,
chúc ngủ ngon nha,general_chat,,
bạn nhiêu tuổi rồi,general_chat,,
bot có giới tính hong,general_chat,,
alo alo có ai ở đó không,general_chat,,
cậu thông minh thật sự,general_chat,,
để đó mình lo,general_chat,,
rất vui được làm quen,general_chat,,
bot dạo này rep nhanh nhở,general_chat,,
tui mệt mỏi với bài tập quá,general_chat,,
cậu trả lời sai rồi kìa,general_chat,,
xin lỗi nha tui nhầm,general_chat,,
khen bot một câu nè giỏi lắm,general_chat,,
mình đi đây tạm biệt,general_chat,,
cuối tuần vui vẻ nha bot,general_chat,,
bạn có biết kể chuyện cười ko,general_chat,,
trời lạnh quá muốn ngủ luôn,general_chat,,
hello ngày mới,general_chat,,
bạn hiểu tiếng anh ko,general_chat,,
tui stress quá có cách nào giải toả k,general_chat,,
thank u,general_chat,,
mình chưa hiểu ý bạn lắm,general_chat,,
tốt lắm,general_chat,,
chán quá chả muốn đi học,general_chat,,
hey,general_chat,,
cho xin 1 tràng pháo tay,general_chat,,
cậu đang làm gì đó,general_chat,,
thời tiết nay s bot,general_chat,,
bụng tui đói r cồn cào luôn,general_chat,,
cậu có ngủ bao giờ ko,general_chat,,
cám ơn sự hỗ trợ nhiệt tình của cậu,general_chat,,
bot biết chơi game không,general_chat,,
haizz sầu quá,general_chat,,
bot làm tui cười đi,general_chat,,
chúc mừng sinh nhật tui đi bot,general_chat,,
cậu là ai tạo ra v,general_chat,,
chào ban nha,general_chat,,
cam on bot nhieu,general_chat,,
chao buổi chiều tà,general_chat,,
bot ten la gi v,general_chat,,
nay toi buon qua bot oi,general_chat,,
bye bot nhe,general_chat,,
bot biet yeu khong,general_chat,,
alo co ai hong,general_chat,,
bot ngu ngoc,general_chat,,
bot tra loi dung roi do,general_chat,,
chào mừng ngày mới,general_chat,,
hiểu rồi nha tks,general_chat,,
không có chi,general_chat,,
đúng rồi nha,general_chat,,
có gì mới không kể nghe đi,general_chat,,
dạo này bạn khỏe không,general_chat,,
bot nói tiếng con người xem nào,general_chat,,
chúc cuối tuần tốt lành,general_chat,,
cậu có cảm xúc khong,general_chat,,
tui đói bụng quá đi,general_chat,,
bot xàm quá,general_chat,,
tôi thích cậu rồi đó bot,general_chat,,
đỉnh quá vậy bot,general_chat,,
ngủ trưa ngon giấc nha,general_chat,,
hỏi một xíu đc k,general_chat,,
thôi bái bai cậu,general_chat,,
bot có biết nấu ăn k,general_chat,,
mấy hnay mưa bão sầu ghê,general_chat,,
cho tui ly trà sữa ảo đi,general_chat,,
hi vọng đc bot giúp đỡ nhìu,general_chat,,
đoán xem tui là ai,general_chat,,
chào mừng tới đại học,general_chat,,
cậu có nhận thức đc ko,general_chat,,
buồn ngủ rã rời,general_chat,,
tui thấy bot thân thiện đó,general_chat,,
cho xin icon mặt cười nha,general_chat,,
chào tui bằng tiếng anh đi,general_chat,,
thật tuyệt vời ông mặt trời,general_chat,,
bot là nam hay nữ z,general_chat,,
chúc một ngày học tập hiệu quả,general_chat,,
tòa A nằm ở khu nào vậy b,facility_query,building,
cho minh hoi toa a co phong may lanh k,facility_query,building,
tòa A là khu hành chính hay học vụ,facility_query,building,
ở toà A có thang máy hong,facility_query,building,
toa A cua truong minh nam o dau the,facility_query,building,
có lớp nào học ở tòa a k ạ,facility_query,building,
toa b hom nay co mo cua ko,facility_query,building,
tòa B có phòng thí nghiệm không nhỉ,facility_query,building,
mình có tiết ở tòa B mà k biết nó ở đoạn nào,facility_query,building,
khu nhà b là dành cho khoa nào,facility_query,building,
toa b gui xe o dau tien nhat,facility_query,building,
tòa b trường mình có máy nước uống ko,facility_query,building,
tòa c có bao nhiêu tầng thế,facility_query,building,
phòng học ở tòa c có bự khum,facility_query,building,
toa c co gan toa a khong,facility_query,building,
mình muốn hỏi thông tin về toà C,facility_query,building,
nghe nói tòa c mới xây xong phải ko,facility_query,building,
tòa C ở cơ sở 1 đúng k,facility_query,building,
bạn ơi tòa D nằm hướng nào cổng chính,facility_query,building,
toa d de lam gi vay,facility_query,building,
tòa d có chỗ nào ngồi nghỉ k,facility_query,building,
chức năng của toà D là gì thế,facility_query,building,
cho hỏi toà d có wc ở tầng 1 ko,facility_query,building,
toa d nay hoc ca ngay hay sao,facility_query,building,
toà e có mở buổi tối cho sv tự học k,facility_query,building,
thông tin các phòng ở tòa e,facility_query,building,
toa e xay lau chua,facility_query,building,
mình nghe nói tòa e đang sửa đúng khum,facility_query,building,
ở toà e có bán đồ ăn khong,facility_query,building,
tòa e nằm gần bãi xe nào,facility_query,building,
tòa f là chỗ nào vậy mn,facility_query,building,
toa f truong minh nam o dau,facility_query,building,
có ai biết tòa f làm việc đến mấy giờ k,facility_query,building,
toà F dạy thực hành hay lý thuyết,facility_query,building,
khu toà f có wifi free không,facility_query,building,
tòa f có bị cúp điện hôm nay k,facility_query,building,
toa f o khu trung tam dung khong,facility_query,building,
tòa g có phòng hội trường không,facility_query,building,
cho mình hỏi toà g chuyên về cái gì,facility_query,building,
toa g co cho nap the sv k,facility_query,building,
tòa G này có gần căn tin khum,facility_query,building,
xin thông tin toà g ạ,facility_query,building,
toa G là tòa nhà mới à,facility_query,building,
mình muốn tìm hiểu về các phòng ở tòa g,facility_query,building,
nhà điều hành nằm ở khúc nào,facility_query,building,
toà ndh là toà nào z,facility_query,building,
toa nha dieu hanh nam gan cong nao,facility_query,building,
có việc cần lên nhà điều hành thì đi giờ nào,facility_query,building,
nhà điều hành có tiếp sinh viên buổi chiều ko,facility_query,building,
toa ndh cho nop giay to o tang may,facility_query,building,
căn tin trường mình bán đồ ăn gì dợ,facility_query,canteen,
canteen có bán nước ép khum bạn,facility_query,canteen,
gia do an o can tin khoan bao nhieu,facility_query,canteen,
căn tin mở cửa từ mấy giờ đến mấy giờ,facility_query,canteen,
trưa nay căn tin có mở không,facility_query,canteen,
can tin nay co cho quet ma qr thanh toan chua,facility_query,canteen,
có bạt nào biết căn tin nằm ở đâu k,facility_query,canteen,
bên căn tin có bán cơm chay k ạ,facility_query,canteen,
can tin truong co may lanh ko vay,facility_query,canteen,
sức chứa của căn tin khoảng bn người,facility_query,canteen,
căn tin có bán đồ ăn sáng khum,facility_query,canteen,
muon xem menu cua cang tin thi vao dau,facility_query,canteen,
canteen trường có wifi cho sv không,facility_query,canteen,
canteen có chỗ sạc lap k,facility_query,canteen,
căn tin nay co cho sv tu mang do an vao ko,facility_query,canteen,
canteen trường nằm khu vực nào,facility_query,canteen,
can tin nam o tang may vay,facility_query,canteen,
cho mình hỏi căn tin nghỉ bán lúc mấy giờ,facility_query,canteen,
can tin co giao hang tan phong hoc khong,facility_query,canteen,
thức ăn căn tin có đảm bảo atvstp k,facility_query,canteen,
căn tin có đông vào buổi trưa k,facility_query,canteen,
cho hoi can tin co ban the dien thoai k,facility_query,canteen,
canteen gần tòa nào nhất,facility_query,canteen,
căn tin có nhận chuyển khoản khum,facility_query,canteen,
mua đồ ở căn tin có cần thẻ sv ko,facility_query,canteen,
can tin hien tai con cho ngoi k,facility_query,canteen,
đồ ăn ở canteen có rẻ không,facility_query,canteen,
ở căn tin có bán văn phòng phẩm ko,facility_query,canteen,
canteen trường ở đâu thế,facility_query,canteen,
căn tin hnay co nhung mon gi,facility_query,canteen,
căn tin nằm ở hướng nào của trường,facility_query,canteen,
khoảng cách từ thư viện ra căn tin có xa ko,facility_query,canteen,
canteen co ban nuoc ngot khong,facility_query,canteen,
cho e hỏi căn tin có bán cơm phần k,facility_query,canteen,
canteen trường có cho nợ khum,facility_query,canteen,
căn tin này sức chứa bnhieu vậy,facility_query,canteen,
canteen co mo ngay chu nhat k,facility_query,canteen,
căn tin có món nào ngon suggest tui dới,facility_query,canteen,
can tin buoi chieu co mo cua k,facility_query,canteen,
cho xin review can tin truong,facility_query,canteen,
căn tin có chỗ cho sv ngồi học bài ko,facility_query,canteen,
có ai biết sdt của canteen trường không,facility_query,canteen,
căn tin trường có chỗ rửa tay k,facility_query,canteen,
can tin co cho mua mang di khong,facility_query,canteen,
canteen trường có bán cafe k,facility_query,canteen,
ngồi lì ở canteen cả ngày dc ko,facility_query,canteen,
can tin trường có máy làm mát khum,facility_query,canteen,
căn tin nằm sau lưng toà A phải ko,facility_query,canteen,
cho hoi cang tin co ban snack khong,facility_query,canteen,
canteen bữa nay nghỉ à,facility_query,canteen,
thư viện mở cửa lúc mấy giờ,facility_query,library,
thư viện trường có cho sv ngoài vào ko,facility_query,library,
thu vien nay co wifi xai dc k,facility_query,library,
có thể mượn sách thư viện về nhà dc không,facility_query,library,
thu vien co phong tu hoc ko vay,facility_query,library,
quy định của thư viện trường như nào,facility_query,library,
thư viện có mở cuối tuần khum,facility_query,library,
cho e hỏi vị trí của thư viện,facility_query,library,
thu vien o toa nao zay,facility_query,library,
thư viện trường mình có sách chuyên ngành kinh tế k,facility_query,library,
thu vien co cho muon laptop ko,facility_query,library,
thư viện bao giờ đóng cửa,facility_query,library,
vao thu vien co can the sinh vien k,facility_query,library,
thư viện có chỗ nào cho thảo luận nhóm hông,facility_query,library,
thu vien nam o dau,facility_query,library,
thư viện ở tầng mấy của toà nhà trung tâm,facility_query,library,
thư viện trường có máy lạnh k,facility_query,library,
ở thư viện có máy in tài liệu cho sv ko,facility_query,library,
thu vien hien co dong nguoi ko,facility_query,library,
muốn gia hạn sách mượn ở thư viện thì ntn,facility_query,library,
thu vien truong m co rong ko,facility_query,library,
có dc mang đồ ăn nhẹ vào thư viện k,facility_query,library,
thư viện có khu nào để ngủ trưa k,facility_query,library,
thu vien truong sach co cap nhat moi khong,facility_query,library,
chiều nay thư viện có mở cửa hông,facility_query,library,
cần thông tin liên hệ của thư viện,facility_query,library,
thư viện nằm ở khu vực nào dợ,facility_query,library,
thu vien co cho muon truyen tranh doc ko,facility_query,library,
thư viện trường có cho sạc điện thoại k,facility_query,library,
đánh mất thẻ sv thì có vô thư viện đc ko,facility_query,library,
thu vien co may tinh de ban xai chung ko,facility_query,library,
có ai ở thư viện cho tui hỏi xíu,facility_query,library,
thu vien mien phi hay phai tra tien muon sach,facility_query,library,
thư viện có yên tĩnh ko,facility_query,library,
mượn sách ở thư viện tối đa bao nhiêu quyển,facility_query,library,
thu vien truong dong cua mat roi dung k,facility_query,library,
muốn mượn phòng họp trong thư viện thì đk ntn,facility_query,library,
thu vien co he thong tim sach online chua,facility_query,library,
thư viện trường mình có sách ngoại văn k,facility_query,library,
trong thu vien co cho uong nuoc ko,facility_query,library,
mình muốn biết thư viện nằm gần khu nào,facility_query,library,
thu vien mo cua nhung ngay nao trong tuan,facility_query,library,
thư viện có điều hoà k dợ,facility_query,library,
được mang balo vô thư viện không bạn,facility_query,library,
thu vien truong co may tang,facility_query,library,
tới thư viện thì đi lối nào tiện nhất,facility_query,library,
thu vien gio nay con cho k ae,facility_query,library,
thư viện mở cửa buổi trưa hay nghỉ v,facility_query,library,
phòng tự học trong thư viện có bị giới hạn tgian ko,facility_query,library,
thu vien truong co dep k,facility_query,library,
bãi giữ xe nằm ở đâu z,facility_query,parking,
nha xe cua truong o khu nao,facility_query,parking,
trường mình có mấy bãi đỗ xe,facility_query,parking,
