text,intent,target,metadata
bãi xe sinh viên có gửi qua đêm dc ko,facility_query,parking,
nha xe co mai che k vay,facility_query,parking,
phí gửi xe ở trường là bao nhiêu,facility_query,parking,
nha xe truong minh gui xe tay ga the nao,facility_query,parking,
bãi giữ xe mở cửa lúc mấy giờ,facility_query,parking,
đóng cửa nhà xe lúc mấy giờ vậy ad,facility_query,parking,
nha xe cua truong nam gan toa nao nhat,facility_query,parking,
bãi xe trường có giữ nón bảo hiểm ko,facility_query,parking,
nha xe hom nay co dong qua ko,facility_query,parking,
khu giữ xe có bị ngập nước khi mưa khum,facility_query,parking,
o nha xe co cho xuc xang k,facility_query,parking,
bãi đỗ xe có chỗ gửi xe đạp ko,facility_query,parking,
cho em hỏi nhà xe sinh viên nằm ở đoạn nào,facility_query,parking,
nha xe may xai the giay hay the tu,facility_query,parking,
bãi xe trường có camera an ninh k,facility_query,parking,
mình muốn hỏi về giờ hoạt động bãi giữ xe,facility_query,parking,
bãi đỗ xe hơi cho sinh viên ở đâu,facility_query,parking,
nha xe dang dong ghe luon ha mn,facility_query,parking,
bãi đỗ xe có chỗ sạc xe điện ko,facility_query,parking,
mat the xe o nha xe thi giai quyet ntn,facility_query,parking,
nha xe truong minh thu ve tich luy thang k,facility_query,parking,
bãi xe nam ở cổng nào của trường,facility_query,parking,
nha xe rông khoảng bn mét vuông,facility_query,parking,
nếu đi trễ thì bãi giữ xe có còn chỗ không,facility_query,parking,
khu do xe de dc bao nhieu chiec z,facility_query,parking,
bãi giữ xe có thẻ tháng hong,facility_query,parking,
dang ki the xe thang o nha xe nhu nao,facility_query,parking,
bãi xe trường mình nằm dưới tầng hầm à,facility_query,parking,
nha xe nao de xe mien phi k,facility_query,parking,
bãi gửi xe có giữ xe máy cuối tuần ko,facility_query,parking,
bãi đỗ xe gần thư viện nhất là bãi nào,facility_query,parking,
gui xe o bai xe ton may ngan vay,facility_query,parking,
nha xe cua sv va giang vien co chung k,facility_query,parking,
bãi giữ xe trường có nhận giữ đồ ko,facility_query,parking,
hỏi vị trí của bãi đỗ xe trường mình,facility_query,parking,
o nha xe co cho bom banh xe khum,facility_query,parking,
bãi gửi xe có làm việc ngày lễ k,facility_query,parking,
gui xe oto vao bai xe truong mat bao nhieu,facility_query,parking,
bãi xe trường có phân khu k,facility_query,parking,
nha xe sv nam o phia trc hay sau truong,facility_query,parking,
có mấy cổng vào bãi xe z,facility_query,parking,
bãi giữ xe bao quát cả trường hay nằm 1 góc,facility_query,parking,
bai xe cho xe dap dien co the tu k,facility_query,parking,
nha xe mo som nhat luc may gio,facility_query,parking,
từ bãi giữ xe qua toà a xa hong,facility_query,parking,
nha xe truong gui ngoai gio hc co dc k,facility_query,parking,
thông tin bãi đỗ xe của trường,facility_query,parking,
phòng y tế nằm ở đâu vậy ạ,facility_query,room_medical,
phong y te truong co thuoc dau da day k,facility_query,room_medical,
mình bị cảm thì lên phòng y tế xin thuốc dc k,facility_query,room_medical,
phòng y tế có bác sĩ trực ko,facility_query,room_medical,
phong y te nam o toa nao zay,facility_query,room_medical,
trường mình có phòng y tế không,facility_query,room_medical,
phòng y tế mở cửa tới mấy giờ,facility_query,room_medical,
phong y te truong m co giuong nam k,facility_query,room_medical,
đau bụng quá xin xuống phòng y tế nằm dc ko,facility_query,room_medical,
phòng y tế làm việc thứ 7 ko,facility_query,room_medical,
phong y te nam o tang may vay,facility_query,room_medical,
lấy thuốc ở phòng y tế có tốn tiền k,facility_query,room_medical,
chức năng của phòng y tế trường là gì,facility_query,room_medical,
cho xin vi tri phong y te,facility_query,room_medical,
phòng y tế có đồ sơ cứu vết thương k,facility_query,room_medical,
phong y te truong co kham benh mien phi khong,facility_query,room_medical,
mình muốn hỏi giờ nghỉ trưa của phòng y tế,facility_query,room_medical,
phong y te co cap the bhyt k,facility_query,room_medical,
phòng y tế trường nằm gần khu nào,facility_query,room_medical,
phong y te cua truong rong khong,facility_query,room_medical,
cần bông băng thì ghé phòng y tế dc hong,facility_query,room_medical,
phòng y tế có máy đo huyết áp khum,facility_query,room_medical,
sdt lien he phong y te la so may,facility_query,room_medical,
phòng y tế có nhận xử lý gãy xương tạm k,facility_query,room_medical,
có ai biết phòng y tế nằm góc nào k,facility_query,room_medical,
phong y te dang co ng truc ko,facility_query,room_medical,
phòng y tế trường mình có thuốc say nắng ko,facility_query,room_medical,
phòng y tế hoạt động lúc nào,facility_query,room_medical,
toi phong y te co can the sv ko,facility_query,room_medical,
phòng y tế nằm dưới trệt hay trên lầu,facility_query,room_medical,
phong y te co can thiem y te chuyen sau k,facility_query,room_medical,
giờ mở cửa của phòng y tế,facility_query,room_medical,
phong y te truong minh hay dong cua k,facility_query,room_medical,
thuốc ở phòng y tế có đa dạng k,facility_query,room_medical,
phòng y tế có cho nghỉ ngơi khi mệt ko,facility_query,room_medical,
minh muon tim hieu ve phong y te,facility_query,room_medical,
phòng y tế có băng cá nhân khong,facility_query,room_medical,
phong y te co do nhiet do ko,facility_query,room_medical,
ở phòng y tế có nước suối k,facility_query,room_medical,
thông tin phòng y tế trường đh,facility_query,room_medical,
truong mjnh co tram y te o dau k,facility_query,room_medical,
phong y te cua sv nam cho nao,facility_query,room_medical,
có thể xin giấy nghỉ ốm từ phòng y tế ko,facility_query,room_medical,
y te cua truong nam o dau the,facility_query,room_medical,
phòng y tế nghỉ lúc mấy giờ chiều,facility_query,room_medical,
phong y te co tui chom da k,facility_query,room_medical,
phòng y tế xử lý trúng gió dc hong,facility_query,room_medical,
địa điểm phòng y tế của cơ sở 1,facility_query,room_medical,
phong y te mien phi dung ko,facility_query,room_medical,
cho hỏi khu y tế ở chỗ nào,facility_query,room_medical,
phòng CTSV nằm ở tầng nào,facility_query,room_pctsv,
phòng công tác sinh viên làm việc tới mấy giờ,facility_query,room_pctsv,
phong ctsv cua truong o dau vay,facility_query,room_pctsv,
để nộp giấy xác nhận sv thì tới pctsv giờ nào,facility_query,room_pctsv,
phòng ctsv giải quyết mấy vấn đề gì,facility_query,room_pctsv,
phong cong tac sinh vien mo cua tu may gio,facility_query,room_pctsv,
muốn gặp phòng ctsv thì đi toà nào,facility_query,room_pctsv,
phòng ctsv có giải quyết việc rèn luyện k,facility_query,room_pctsv,
phong ctsv truong minh co rep email ko,facility_query,room_pctsv,
cần sdt của phòng công tác sinh viên,facility_query,room_pctsv,
phòng ctsv có cấp lại thẻ sv khum,facility_query,room_pctsv,
phong ctsv trua co nghi an com k,facility_query,room_pctsv,
phòng công tác hssv ở đâu,facility_query,room_pctsv,
xin thong tin phong ctsv,facility_query,room_pctsv,
phòng ctsv có tiếp sinh viên buổi chiều thứ 6 ko,facility_query,room_pctsv,
phong ctsv xac nhan vay von o dau vay,facility_query,room_pctsv,
khoảng cách từ bãi xe lên phòng ctsv,facility_query,room_pctsv,
phòng ctsv năm nay ở chỗ cũ hay chuyển r,facility_query,room_pctsv,
nộp đơn học bổng cho phòng ctsv phòng mấy,facility_query,room_pctsv,
pctsv co lam viec ngay thu 7 hong,facility_query,room_pctsv,
phòng công tác sinh viên nằm toà trung tâm à,facility_query,room_pctsv,
cho xin giờ làm việc của phòng ctsv,facility_query,room_pctsv,
phong ctsv giai quyet diem ren luyen tu may gio,facility_query,room_pctsv,
phòng ctsv nằm góc nào trường m,facility_query,room_pctsv,
phong ctsv thuoc day nha nao,facility_query,room_pctsv,
ai cho e biết phòng ctsv ở đâu k,facility_query,room_pctsv,
phòng công tác sinh viên có xử lý kỷ luật ko,facility_query,room_pctsv,
phong ctsv o truong la phong so may,facility_query,room_pctsv,
cần lên phòng ctsv thì đi cầu thang nào,facility_query,room_pctsv,
phong ctsv truc ca trua k,facility_query,room_pctsv,
có thể gọi điện nhờ phòng ctsv tư vấn đc k,facility_query,room_pctsv,
phòng ctsv giải đáp thắc mắc về đoàn thanh niên k,facility_query,room_pctsv,
pctsv dang tiep sv ha mn,facility_query,room_pctsv,
phòng ctsv làm giấy tờ nhanh ko,facility_query,room_pctsv,
phong ctsv chua mo cua ah,facility_query,room_pctsv,
phòng công tác sinh viên có cấp giấy chứng nhận sv ko,facility_query,room_pctsv,
pctsv nam o co so 1 hay co so 2,facility_query,room_pctsv,
phong ctsv co giai quyet vu noi tru ko,facility_query,room_pctsv,
chức năng của phòng ctsv là làm gì,facility_query,room_pctsv,
hỏi vị trí của phòng công tác sinh viên,facility_query,room_pctsv,
phong ctsv nam ke ben phong dao tao ha,facility_query,room_pctsv,
thứ 2 phòng ctsv có mở sớm k,facility_query,room_pctsv,
cho hoi phong ctsv cua truong dh o dau,facility_query,room_pctsv,
phòng ctsv có nhận làm bảo hiểm tai nạn ko,facility_query,room_pctsv,
len pctsv can mang theo the sv khong,facility_query,room_pctsv,
phòng ctsv đóng cửa lúc mấy giờ,facility_query,room_pctsv,
phong ctsv o phong bao nhieu z,facility_query,room_pctsv,
phòng công tác sinh viên ở tầng 1 phải k,facility_query,room_pctsv,
thong tin chi tiet phong ctsv,facility_query,room_pctsv,
mình cần hỏi vị trí pctsv,facility_query,room_pctsv,
phòng đào tạo ở đâu vậy mn,facility_query,room_pdt,
phong dao tao co giai quyet vu dang ky mon hoc k,facility_query,room_pdt,
cho hỏi giờ làm việc của phòng đào tạo,facility_query,room_pdt,
phòng đào tạo trường nằm ở toà nào,facility_query,room_pdt,
phong dao tao co tiep sinh vien buoi chieu hong,facility_query,room_pdt,
rút môn học thì lên phòng đào tạo giờ nào,facility_query,room_pdt,
phòng qldt ở tầng mấy,facility_query,room_pdt,
phong dao tao giai quyet viec cap bang o khu nao,facility_query,room_pdt,
muốn xin bảng điểm thì tới phòng pđt ở đâu,facility_query,room_pdt,
pđt có làm việc sáng thứ 7 ko,facility_query,room_pdt,
phong dao tao co dong sv dợi k,facility_query,room_pdt,
số điện thoại hotline của phòng đào tạo là số nào,facility_query,room_pdt,
phòng đào tạo nằm phía nào của trường,facility_query,room_pdt,
phong dao tao co giai quyet rot mon k,facility_query,room_pdt,
phòng pđt đóng cửa giờ nghỉ trưa k,facility_query,room_pdt,
phong dao tao co dong cua thu 6 khum,facility_query,room_pdt,
xin thông tin liên hệ phòng đào tạo,facility_query,room_pdt,
phòng đt nằm ở dãy nào thế,facility_query,room_pdt,
phong dao tao hien co dang tiep ng k,facility_query,room_pdt,
pđt xử lý huỷ môn từ mấy giờ đến mấy giờ,facility_query,room_pdt,
phong dao tao nam ke pctsv khong,facility_query,room_pdt,
phòng đt trường mở lúc mấy h,facility_query,room_pdt,
pdt giai quyet dang ky tin chi o phong so may,facility_query,room_pdt,
có ai biết phòng pđt dời đi đâu ko,facility_query,room_pdt,
phong dao tao co xu ly vu thi ho k,facility_query,room_pdt,
phòng pdt ở cơ sở mấy,facility_query,room_pdt,
p dao tao nam ngay sảnh chinh a,facility_query,room_pdt,
giờ hành chính của phòng đào tạo,facility_query,room_pdt,
phong dao tao buoi sang mo cua tu may h,facility_query,room_pdt,
phòng đào tạo có xử lý phúc khảo k,facility_query,room_pdt,
phong qldt cua truong minh nam vi tri nao,facility_query,room_pdt,
tới phòng đào tạo hỏi lịch thi đc khum,facility_query,room_pdt,
phong pdt co in bang diem mien phi ko,facility_query,room_pdt,
phòng pdt đóng cửa lúc 5h hay 4h30,facility_query,room_pdt,
cho e hỏi phòng pđt ở đâu á mn,facility_query,room_pdt,
phong dao tao o tren lau dung hong,facility_query,room_pdt,
chức năng chính của phòng đào tạo là gì,facility_query,room_pdt,
phong pdt giup giai quyet bao luu k,facility_query,room_pdt,
bạn ơi phòng đào tạo ở chỗ nào á,facility_query,room_pdt,
pđt có nhận đk môn trực tiếp ko,facility_query,room_pdt,
phong dao tao o phong bn z,facility_query,room_pdt,
phòng đt nằm tầng trệt hay trên lầu,facility_query,room_pdt,
pdt hnay co truc chua,facility_query,room_pdt,
mình muốn tìm hiểu quy định từ phòng đào tạo,facility_query,room_pdt,
phong pdt nay xu ly lich hoc ha,facility_query,room_pdt,
xin vị trí cụ thể phòng đào tạo,facility_query,room_pdt,
phong pdt co ho tro sinh vien qua đt k,facility_query,room_pdt,
phòng đào tạo trường mình có đông ng ko,facility_query,room_pdt,
thông tin về phòng đào tạo đh,facility_query,room_pdt,
phong quan ly dao tao o cho nao kkk,facility_query,room_pdt,
trường mình có phòng nghỉ cho sv ko,facility_query,room_resting,
phong nghi trua cua sv o dau z,facility_query,room_resting,
phòng nghỉ ngơi mở cửa lúc nào,facility_query,room_resting,
phong nghi co may lanh khong ban,facility_query,room_resting,
cho mình hỏi phòng nghỉ trưa nằm ở toà nào,facility_query,room_resting,
phong nghi co giuong nam hay la ghe,facility_query,room_resting,
đăng ký phòng nghỉ ở đâu,facility_query,room_resting,
phong resting truong minh dong cua may h,facility_query,room_resting,
phòng nghỉ có cho nằm qua đêm ko,facility_query,room_resting,
phong nghi cua truong co free k,facility_query,room_resting,
mình muốn hỏi vị trí phòng nghỉ thư giãn,facility_query,room_resting,
phong nghi danh cho sinh vien co o khu nao,facility_query,room_resting,
phòng nghỉ có yên tĩnh k để tui ngủ trưa,facility_query,room_resting,
phong nghi co gioi han thoi gian k,facility_query,room_resting,
phòng nghỉ sức chứa bnhieu ng,facility_query,room_resting,
phong nghi trua o tang may vay b,facility_query,room_resting,
cho hoi phong nghi truong o dau m k biet,facility_query,room_resting,
phòng nghỉ có phân nam nữ riêng khum,facility_query,room_resting,
phong nghi sv co wc ban trong k,facility_query,room_resting,
trưa nay phòng nghỉ có đông hong,facility_query,room_resting,
phòng nghỉ có wifi ko,facility_query,room_resting,
phong nghi cua truong minh ten gi vay,facility_query,room_resting,
phòng nghỉ này nằm ở cơ sở nào,facility_query,room_resting,
phong nghi co cho sac dien thoai hong,facility_query,room_resting,
giờ hoạt động của phòng nghỉ,facility_query,room_resting,
phong nghi ngutrua cua truong rong hong,facility_query,room_resting,
ở phòng nghỉ có chăn gối ko,facility_query,room_resting,
phong nghi nay la cua sinh vien khoa nao,facility_query,room_resting,
trường đh có phòng resting room hông,facility_query,room_resting,
phong nghi co o gan thu vien k,facility_query,room_resting,
cần ngủ thì lên phòng nghỉ ở chỗ nào,facility_query,room_resting,
phong nghi co bat may lanh tu sang toi chieu a,facility_query,room_resting,
phòng nghỉ trưa đóng cửa lúc mấy giờ,facility_query,room_resting,
phong nghi co the dang ky truoc khum,facility_query,room_resting,
tìm hiểu về phòng nghỉ ngơi của trường,facility_query,room_resting,
phong nghi sinh vien mien phi dung chua,facility_query,room_resting,
ở phòng nghỉ có cấm làm ồn k,facility_query,room_resting,
phong nghi nay nam tang may the mn,facility_query,room_resting,
cho hỏi vị trí resting room,facility_query,room_resting,
phong nghi trua danh cho sv nu o phong nao,facility_query,room_resting,
mình muốn hỏi xem phòng nghỉ ở đâu,facility_query,room_resting,
phong nghi sinh vien o khu a hay b,facility_query,room_resting,
phòng nghỉ có quạt ko,facility_query,room_resting,
phong nghi truong mjnh rat hien dai k,facility_query,room_resting,
phòng thư giãn cho sv hoạt động ko,facility_query,room_resting,
phong nghi cho ng ngoai vao k,facility_query,room_resting,
xin thông tin phòng nghỉ ngơi ạ,facility_query,room_resting,
phong nghi nay vo la ngu dc luon ha,facility_query,room_resting,
cho tui hỏi phòng nghỉ sinh viên nằm đâu,facility_query,room_resting,
phòng nghỉ nay có cho mang đồ ăn vặt k,facility_query,room_resting,
nhà vệ sinh gần nhất ở đâu,facility_query,room_toilet,
toilet truong o khu nao sach nhat,facility_query,room_toilet,
nhà vệ sinh nam ở tầng này ở đâu,facility_query,room_toilet,
wc o day co giay ve sinh k,facility_query,room_toilet,
tầng này có toilet không bạn,facility_query,room_toilet,
nha ve sinh co cua mui ko vay,facility_query,room_toilet,
cho hỏi wc nữ nằm phía bên nào,facility_query,room_toilet,
nha ve sinh nu phong may,facility_query,room_toilet,
mình muốn tìm nhà vệ sinh,facility_query,room_toilet,
wc nam nam o goc nao cua toa nay,facility_query,room_toilet,
nhà vệ sinh có gương lớn ko,facility_query,room_toilet,
toilet truong mjnh co thung rac ko,facility_query,room_toilet,
cho hỏi khu này có nhà vệ sinh ko,facility_query,room_toilet,
nha ve sinh sinh vien sach hong,facility_query,room_toilet,
nhà vệ sinh có nằm ở sảnh chính ko,facility_query,room_toilet,
wc gan day nhat la o toa nao,facility_query,room_toilet,
xin lỗi cho tớ hỏi nhà vệ sinh ở đâu,facility_query,room_toilet,
nha ve sinh o cuoi hanh lang ha ban,facility_query,room_toilet,
có ai biết toilet ở chỗ nào ko,facility_query,room_toilet,
wc nam o tang may vay b,facility_query,room_toilet,
nhà vệ sinh có phân buồng k,facility_query,room_toilet,
toilet o khu B co hu khong,facility_query,room_toilet,
hỏi vị trí của phòng vệ sinh,facility_query,room_toilet,
wc truong minh co may say tay k,facility_query,room_toilet,
tầng 1 có nhà vệ sinh nào không,facility_query,room_toilet,
nha ve sinh o truong co xa phong rua tay khum,facility_query,room_toilet,
nhà vệ sinh nam nữ có nằm chung 1 khu ko,facility_query,room_toilet,
wc nu o tang trệt nam dau,facility_query,room_toilet,
có bạn nào thấy nhà vệ sinh quanh đây k,facility_query,room_toilet,
nha ve sinh hom nay co tac nuoc k,facility_query,room_toilet,
toilet ở đằng trước hay đằng sau toà nhà,facility_query,room_toilet,
wc co sach se thoang mat khong,facility_query,room_toilet,
vị trí wc ở đâu vậy mn,facility_query,room_toilet,
nha ve sinh co hoat dong binh thuong ko,facility_query,room_toilet,
ở đây có nhà vệ sinh dành cho người khuyết tật k,facility_query,room_toilet,
toilet danh cho giang vien va sv giong nhau k,facility_query,room_toilet,
nhà vệ sinh tầng 3 có bị hư chốt cửa k,facility_query,room_toilet,
wc toa nay mo cua 24/24 ha,facility_query,room_toilet,
phòng vệ sinh ở đâu thế,facility_query,room_toilet,
nha ve sinh sinh vien ở đâu dị,facility_query,room_toilet,
kiếm wc ở khu trung tâm thì hỏi ai,facility_query,room_toilet,
wc o khu nay co the re vao tu huong nao,facility_query,room_toilet,
nhà vệ sinh trường đh ở vị trí nào,facility_query,room_toilet,
toilet o truong có đông gio ra choi k,facility_query,room_toilet,
bạn ơi nhà vệ sinh ở chỗ nào,facility_query,room_toilet,
wc co mui gi la k,facility_query,room_toilet,
tìm nhà vệ sinh gần khu ăn uống,facility_query,room_toilet,
nha ve sinh o day nam o vach nao,facility_query,room_toilet,
cho xin vị trí nhà vệ sinh với,facility_query,room_toilet,
toilet o cuoi day dung khong,facility_query,room_toilet,
sân vận động trường nằm ở đâu,facility_query,stadium,
san van dong rong bao nhieu met vuong,facility_query,stadium,
trường mình có sân vận động không,facility_query,stadium,
san bong da nam o khu nao cua svd,facility_query,stadium,
sân vận động mở cửa tự do khum,facility_query,stadium,
svd truong minh co cho muon bong k,facility_query,stadium,
có thể tập chạy ở sân vận động buổi tối ko,facility_query,stadium,
san van dong co den chieu sang vao ban toi ko,facility_query,stadium,
sân vận động có đường chạy điền kinh k,facility_query,stadium,
svd nay nam sau khu ky tuc xa phai khong,facility_query,stadium,
vị trí của sân vận động nằm hướng nào,facility_query,stadium,
san van dong co the chua bao nhieu ng,facility_query,stadium,
sân vận động trường có tổ chức hội thao ở đây ko,facility_query,stadium,
svd truong la san co nhan tao hay co that,facility_query,stadium,
sinh viên có dc tự ý vào sân vận động đá banh ko,facility_query,stadium,
san van dong co ban ve ngoai k,facility_query,stadium,
cho mình hỏi sân vận động nằm ở cơ sở mấy,facility_query,stadium,
svd nam gan nha the chat dung k,facility_query,stadium,
tình trạng sân vận động hiện tại thế nào,facility_query,stadium,
san van dong co mo vao chu nhat ko,facility_query,stadium,
đặt lịch sử dụng sân vận động với ai,facility_query,stadium,
svd co cho nao de do chua,facility_query,stadium,
sân vận động trường có chỗ đậu xe k,facility_query,stadium,
san van dong o phia tay truong m ah,facility_query,stadium,
giờ đóng cửa của sân vận động,facility_query,stadium,
svd truong m rong phet nhi,facility_query,stadium,
sân vận động có chia các khu vực chơi thể thao riêng ko,facility_query,stadium,
svd truong minh co khan dai k,facility_query,stadium,
chiều nay sân vận động có đang trống ko,facility_query,stadium,
san van dong de da bong pphai ko,facility_query,stadium,
muốn biết thông tin về sân vận động trường,facility_query,stadium,
svd truong chieu nay co su kien gi khum,facility_query,stadium,
sân vận động có mái che ở khán đài ko,facility_query,stadium,
san van dong nay xay tu bao h vay,facility_query,stadium,
đường lên sân vận động đi cửa nào,facility_query,stadium,
svd o truong co ho boi ko z,facility_query,stadium,
sân vận động mở từ sáng sớm ko,facility_query,stadium,
san van dong mien phi cho sv ak,facility_query,stadium,
xin địa điểm sân vận động của trường,facility_query,stadium,
svd nay la san 11 nguoi hay 7 nguoi,facility_query,stadium,
khoảng cách từ toà chính ra sân vận động bao xa,facility_query,stadium,
san van dong truong dai hoc nam vi tri nao,facility_query,stadium,
sân vận động có căng tin nhỏ k,facility_query,stadium,
svd cua truong cho sv vao tap the duc dc khong,facility_query,stadium,
sân vận động nằm ngay cổng phụ à,facility_query,stadium,
san van dong co wc k a,facility_query,stadium,
bạn ơi sân vận động ở đâu á,facility_query,stadium,
svd mo toi 9h toi luon ha,facility_query,stadium,
hỏi thăm chỗ sân vận động xíu,facility_query,stadium,
san van dong de to chuc the duc the thao o day ah,facility_query,stadium,
